FECHA_CORTE,FECHA_MUESTRA,SUBREGION,PROVINCIA,DISTRITO,UBIGUEO_ESTABLECIMIENTO,IPRESS,CATEGORIA,MICRORED,RED,EJECUTORA,RENAES,PERIODO,MES,G_AD_9_11,G_AD_12_17,G_AD_18,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,SULLANA,200601,HOSPITAL DE APOYO II - 2 SULLANA,II-2,NO PERTENECE A NINGUNA MICRORED,NO PERTENECE A NINGUNA RED,HOSPITAL DE APOYO III SULLANA,1910,2024,1,0,1,1,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,AYABACA,AYABACA,200201,AYABACA,I-4,AYABACA,AYABACA,SALUD LUCIANO CASTILLO COLONNA,1911,2024,1,0,5,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,AYABACA,AYABACA,200201,TAPAL,I-2,AYABACA,AYABACA,SALUD LUCIANO CASTILLO COLONNA,1912,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,AYABACA,AYABACA,200201,CHINCHIN,I-1,AYABACA,AYABACA,SALUD LUCIANO CASTILLO COLONNA,1913,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,AYABACA,AYABACA,200201,OLLEROS,I-2,AYABACA,AYABACA,SALUD LUCIANO CASTILLO COLONNA,1914,2024,1,0,2,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,AYABACA,AYABACA,200201,ARAGOTO,I-2,AYABACA,AYABACA,SALUD LUCIANO CASTILLO COLONNA,1915,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,AYABACA,AYABACA,200201,CHOCAN,I-2,AYABACA,AYABACA,SALUD LUCIANO CASTILLO COLONNA,1916,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,AYABACA,AYABACA,200201,YANCHALA,I-2,AYABACA,AYABACA,SALUD LUCIANO CASTILLO COLONNA,1917,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,AYABACA,AYABACA,200201,ARREYPITE - PINGOLA,I-1,AYABACA,AYABACA,SALUD LUCIANO CASTILLO COLONNA,1918,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,AYABACA,AYABACA,200201,CALVAS DE SAMANGA,I-1,AYABACA,AYABACA,SALUD LUCIANO CASTILLO COLONNA,1919,2024,1,0,0,0,,,,,,,,,,,,
